326|102|Public
5|$|In Alexandria, Virginia, sixteen-year-old Dara Kernof (Emily Perkins), a {{severely}} {{mentally and physically}} disabled girl confined to a wheelchair, somehow manages to leave her house {{in the middle of}} the night, soon after her baptism. Her father, Lance (Eric Keenleyside), finds her {{in the middle of the}} street, with her arms raised upward, kneeling before a Dark Figure. Suddenly, lightning flashes and the Dark Figure disappears. When Lance reaches Dara, he realizes she is dead and that her eyes are gone, as if having been burned out of <b>their</b> <b>sockets.</b>|$|E
5|$|Charig and Milner {{presented}} a possible scenario explaining the taphonomy (changes during fossilisation) of the B. walkeri holotype specimen. The fine-grained sediments around the skeleton, {{and the fact}} that the bones were found close together (skull and forelimb elements at one end of the excavation area and the pelvis and hind-limb elements at the other), indicates that the environment was quiet at the time of fossilisation and water currents did not carry the carcass far—possibly because the water was shallow. The area where the specimen died seems to have been suitable for a piscivorous animal. It may have caught fish and scavenged on the mud plain, becoming mired before it died and was buried. Since the bones are well-preserved and had no gnaw marks, the carcass appears to have been undisturbed by scavengers (suggesting that it was quickly covered by sediment). The disarticulation of the bones may have been the result of soft-tissue decomposition. Parts of the skeleton seem to have weathered to different degrees, perhaps because water levels changed or the sediments shifted (exposing parts of the skeleton). The girdle and limb bones, the dentary, and a rib were broken before fossilisation, perhaps from trampling by large animals while buried. The orientation of the bones indicates that the carcass lay on its back, which may explain why all the lower teeth had fallen out of <b>their</b> <b>sockets</b> and some upper teeth were still in place.|$|E
25|$|Body suspension: The victim's {{body was}} {{suspended}} by the wrists or neck or hung upside {{down by the}} legs. Interrogators would then pull the victim's limbs from <b>their</b> <b>sockets.</b>|$|E
50|$|AMD {{introduced}} it's first consumer LGA socket, called Socket TR4 (LGA 4094) for it's {{high end}} desktop platform Ryzen Threadripper processors. This socket is physically identical to <b>their</b> <b>Socket</b> SP3 for <b>their</b> Epyc server CPUs even though SP3 CPUs are not {{compatible with the}} desktop X399 chipset and viceversa.|$|R
5000|$|Some common uses {{of phone}} plugs and <b>their</b> {{matching}} <b>sockets</b> are: ...|$|R
5000|$|Wobble {{extensions}} have <b>their</b> <b>socket</b> attachment ends {{ground to}} allow the socket-extension interface to bend up to about 15 degrees. This additional flexibility often makes using a socket + extension in a cramped location easier. A 1" [...] to 1-1/2" [...] long wobble extension added {{to the end of}} any extension will convert it to a slightly longer [...] "wobble" [...] extension.|$|R
25|$|The Merarites, {{numbered}} 6,200, camped {{along the}} north side of the Tabernacle, and had charge of the planks of the Tabernacle, its bars, posts, sockets, and furnishings, and the posts around the enclosure and <b>their</b> <b>sockets,</b> pegs, and cords.|$|E
500|$|Over 50 {{characters}} from the films are playable {{over the course}} of the game, including variations of Luke Skywalker, Princess Leia, Han Solo, Chewbacca, Lando Calrissian, R2-D2, C-3PO, Darth Vader, Wicket the Ewok, and Boba Fett. Character abilities have a greater role in Lego Star Wars II than in Lego Star Wars. Certain characters armed with guns can use a grappling hook in predesignated areas. Characters wielding lightsabers can deflect projectiles, [...] and use the Force. R2-D2, C-3PO, and other droid characters are needed to open certain doors. Small characters like the Ewok and Jawa can crawl through hatches to reach otherwise inaccessible areas. Bounty hunters, such as Boba Fett, may use thermal detonators to destroy otherwise indestructible objects. Sith, like Darth Vader, can use the Force to manipulate black Lego objects. Some characters have unique abilities; for example, Chewbacca can rip enemies' arms from <b>their</b> <b>sockets,</b> Darth Vader can choke enemies with the Force, Princess Leia possesses a slap attack, and Lando Calrissian can use a kung-fu-like attack. Special abilities are often necessary to unlock secrets, and story mode does not always provide characters with needed abilities. [...] This means that some secrets can only be found in free play mode. The player can unlock the [...] "Use Old Save" [...] extra, which imports all unlocked {{characters from}} Lego Star Wars for use in free play; however, a Lego Star Wars saved game must be present on the same memory card that contains Lego Star Wars IIs save data.|$|E
500|$|An unusual {{feature of}} the skull was the different-shaped teeth (heterodonty) for which the genus is named, which is {{otherwise}} mainly known from mammals. Most dinosaurs (and indeed most reptiles) have a single type of tooth in their jaws, but Heterodontosaurus had three. The beaked {{tip of the snout}} was toothless, whereas the hind part of the premaxilla in the upper jaw had three teeth on each side. The first two upper teeth were small and cone-shaped (comparable to incisors), while the third on each side was much enlarged, forming prominent, canine-like tusks. These first teeth were probably partially encased by the upper beak. The first two teeth in the lower jaw also formed canines, but were much bigger than the upper equivalents. The canines had fine serrations along the back edge, but only the lower ones were serrated at the front. Eleven tall and chisel-like [...] "cheek"-teeth lined each side of the posterior parts of the upper jaw, which were separated from the canines by a large diastema (gap). The cheek-teeth increased gradually in size, with the middle teeth being largest, and decreased in size after this point. These teeth had a heavy coat of enamel on the inwards side, and were adapted for wear (hypsodonty), and they had long roots, firmly embedded in <b>their</b> <b>sockets.</b> The tusks in the lower jaw fit into an indentation within the diastema of the upper jaw. The cheek-teeth in the lower jaw generally matched those in the upper jaw, though the enamel surface of these were on the outwards side. The upper and lower teeth rows were inset, which created a [...] "cheek-recess" [...] also seen in other ornithischians.|$|E
5000|$|In 2004, SigmaTel SoCs {{were found}} in over 70% of all flash memory based MP3 devices sold in the global market. However, SigmaTel lost its last iPod socket in 2006 when it was {{not found in the}} {{next-generation}} iPod Shuffle. PortalPlayer was the largest competitor, but were bought by Nvidia after PortalPlayer's chips lost <b>their</b> <b>socket</b> in the iPod. SigmaTel was voted [...] "Best Place to Work in Austin 2005" [...] by the Austin Chronicle.|$|R
40|$|This article {{reviews the}} {{development}} of multidisciplinary osseointegration treatment in the Netherlands since its start in 2009. People experiencing limitations due to <b>their</b> <b>socket</b> prosthesis after a leg amputation present to the Radboud University Nijmegen Medical Centre for an osseointegration implant or "bone-anchored" prosthesis. In this article we share our experience with the first 100 patients regarding referral pattern, selection criteria, available osseointegration systems, preoperative planning, surgical treatment, the rehabilitation protocol, outcome measurement, revision surgery, and future developments...|$|R
60|$|The {{sergeant}} spoke so earnestly, and {{his eyes}} withal looked so solemnly from <b>their</b> sunken <b>sockets,</b> that his friend could not help being impressed.|$|R
2500|$|Kelly Anne Bates (18 May 1978 – 16 April 1996) was a British {{teenager}} who {{was murdered in}} Manchester on 16 April 1996 when aged 17. She was tortured {{over a period of}} four weeks, including having her eyes gouged from <b>their</b> <b>sockets</b> up to three weeks before her death, by her partner James Patterson Smith (born [...] ) before being drowned in a bathtub.|$|E
2500|$|A {{specimen}} of Camarasaurus called SMA 0002 (which {{has also been}} assigned to Cathetosaurus) from Wyoming’s Howe-Stephens Quarry, referred to as [...] "E.T.", shows evidence of soft tissue. Along the jaw line, ossified remains of what {{appear to have been}} the animal's gums have been recovered, indicating that Camarasaurus had deep-set teeth covered by gums, with only the tips of the crowns protruding. The teeth were upon death, pushed further out from <b>their</b> <b>sockets</b> as the gums retracted dried, and tightened through decay. The examinations of the specimen also indicate that the teeth were covered by tough outer scales and possibly a beak of some variety, though this is not known for certain.|$|E
