6832|10000|Public
5|$|Veronica <b>talks</b> <b>to</b> Sean Friedrich {{and tells}} him about the girl-on-girl event and that Dick and Beaver took her over to a bed and argued about who should have sex with her. Veronica <b>talks</b> <b>to</b> Dick, who {{presents}} a different account of events, saying that he didn't drug her and that he found Beaver with Veronica already. Veronica approaches Beaver, who gives a set of events more {{similar to that of}} Sean. However, after Dick and Sean leave, he purports to have run away and vomited before he could bring himself to rape her. Keith says that he has to leave for an engagement in Vegas. Logan <b>talks</b> <b>to</b> Aaron, but Aaron does not even know Logan's birth date. Veronica <b>talks</b> <b>to</b> Carrie Bishop (Leighton Meester), who says that she saw Veronica having sex with Duncan. Veronica confronts Duncan, who denies the rape accusations and remembers comforting Veronica in her drugged state. Duncan says that the sex was consensual even though he knew that they were siblings, confirming Veronica's fears. Veronica <b>talks</b> <b>to</b> Wallace about the events but says that she is content with the answers she has. Keith calls a prostitute in Vegas for an unknown reason, while Veronica apologizes to Logan and tells her about the situation with Duncan. Back in Vegas, Keith <b>talks</b> <b>to</b> the prostitute, Cheyenne, about Abel Koontz, as Cheyenne and Koontz were together at the time of Lilly's murder. Veronica and Logan go into his darkened house before they realize that Aaron throws a surprise party for him, meaning that virtually the entire high school knows that they are dating.|$|E
5|$|Elizabeth {{continues}} {{researching the}} war and <b>talks</b> <b>to</b> war veterans Gray and Brennan (who knew Stephen) about their experiences. During this period, she also becomes pregnant with Robert's child.|$|E
5|$|In Jerusalem, {{electricity}} {{continued to}} be sold to Gaza according to news sources. Presently, Egypt is in <b>talks</b> <b>to</b> combine Gaza's energy grid with its own.|$|E
5000|$|Don't <b>Talk</b> <b>to</b> Strangers...Well, Sometimes <b>Talk</b> <b>To</b> Strangers / Brain, Child ...|$|R
5000|$|Each unit {{should only}} <b>talk</b> <b>to</b> its friends; don't <b>talk</b> <b>to</b> strangers.|$|R
5000|$|By {{the early}} 1950s, Senator Joseph McCarthy's anticommunist campaigns rippled {{throughout}} Washington. As Downs' wife, Roz, described it: [...] "Nobody at the State Department would <b>talk</b> <b>to</b> Downs anymore, nobody at the Defense Department would <b>talk</b> <b>to</b> him anymore, nobody in government would <b>talk</b> <b>to</b> anybody—they weren't even <b>talking</b> <b>to</b> their own friends anymore...Everybody was crazy—and frightened." ...|$|R
5|$|In May 2010, Watson was {{reported}} to be in <b>talks</b> <b>to</b> star in a film adaptation of The Perks of Being a Wallflower. Filming began in summer 2011, and the film was released in September 2012.|$|E
5|$|Lindsay Lohan's Indian Journey is a 2010 British {{documentary}} film directed and produced by Maninderpal Sahota. It is presented and narrated by American actress Lindsay Lohan. In the hour long documentary, Lohan <b>talks</b> <b>to</b> victims of human trafficking in Delhi, Kolkata and {{a village in}} West Bengal. She also <b>talks</b> <b>to</b> a former trafficker, parents of trafficked children and visits the Sanlaap women's and children's shelter in Kolkata. The documentary was filmed in India {{over a period of}} a week in December 2009. Lohan became involved in the project after meeting Sahota at a social event and expressing an interest in participating.|$|E
5|$|On 5 November 2015, it was {{announced}} that a new drama biopic about Winehouse's life simply entitled as Amy Winehouse is in production, directed and written by Kirsten Sheridan. It was also revealed that actress Noomi Rapace is in <b>talks</b> <b>to</b> star as Winehouse.|$|E
5000|$|... {{the right}} <b>to</b> <b>talk</b> <b>to</b> a lawyer before {{deciding}} whether <b>to</b> <b>talk</b> <b>to</b> police, ...|$|R
