10000|10000|Public
5|$|And <b>to</b> <b>keep</b> <b>the</b> Scout Law.|$|E
5|$|Arizona later made {{an attempt}} to drive towards a score, but Centre intercepted an Arizona pass <b>to</b> <b>keep</b> <b>the</b> game scoreless. Herb Covington scored on a punt return and a sweep to seal the victory.|$|E
5|$|In September 2010, Cala Homes sought {{permission}} from the London Borough of Hillingdon to sell the first 30 completed homes before completing all highway work on the site in order <b>to</b> <b>keep</b> <b>the</b> development financially viable.|$|E
50|$|In 1980 the exclave Büsingen {{did not use}} DST {{in order}} <b>to</b> <b>keep</b> <b>to</b> <b>the</b> same time as Switzerland.|$|R
6000|$|... 1. It was hot weather, so that as {{they had}} no shelter against the cold, if it had come, they had no cold to afflict them; but they rather wanted awnings <b>to</b> <b>keep</b> off <b>the</b> sun, than houses <b>to</b> <b>keep</b> off <b>the</b> cold.|$|R
5000|$|... #Caption: D2: Instruction to all drivers <b>to</b> <b>keep</b> <b>to</b> <b>the</b> {{right of}} the sign (or left if arrow is reversed) ...|$|R
5|$|Khalid {{sent out}} several scouts <b>to</b> <b>keep</b> <b>the</b> Byzantines under observation.|$|E
5|$|King safety: It is {{critical}} <b>to</b> <b>keep</b> <b>the</b> king safe from dangerous possibilities. A correctly timed castling can often enhance this.|$|E
5|$|Many fans wanted Snake Eater {{to use a}} 3D camera, {{but this}} was {{ultimately}} not implemented in the game. Kojima views Metal Gear Solid, Sons of Liberty and Snake Eater as a trilogy, and wished <b>to</b> <b>keep</b> <b>the</b> camera {{the same as the}} previous two in order <b>to</b> <b>keep</b> <b>the</b> feel of the three games the same. He did, however, acknowledge that the current trend for video games is to use the 3D camera. The camera was later implemented in an updated version of Snake Eater titled , and further installments in the franchise.|$|E
50|$|As if <b>to</b> <b>keep</b> down <b>the</b> heart-swelling.|$|R
50|$|<b>The</b> last editions <b>to</b> <b>keep</b> <b>to</b> <b>the</b> {{original}} ten volume format {{were published}} under the editorship of William Geddie in 1923-27 and 1935.|$|R
50|$|Dapto High School strives <b>to</b> <b>keep</b> at <b>the</b> {{forefront}} of technology through Bring Your Own Device; an initiative championed by Deputy Principal Darcy Moore <b>to</b> <b>keep</b> up with <b>the</b> ever growing and changing technology in our lives.|$|R
5|$|Several {{initiatives}} have helped <b>to</b> <b>keep</b> <b>the</b> public informed about Hubble activities.|$|E
5|$|Some {{vehicles}} use {{solar panels}} for auxiliary power, such as for air conditioning, <b>to</b> <b>keep</b> <b>the</b> interior cool, thus reducing fuel consumption.|$|E
5|$|The European {{version of}} the game is censored <b>to</b> <b>keep</b> <b>the</b> PEGI rating at 16 instead of 18. Two changes were made amounting to 5–10 seconds of gameplay.|$|E
50|$|The design {{initially}} caused major difficulties, {{because it}} had <b>to</b> <b>keep</b> <b>to</b> <b>the</b> maximum permitted axle load for the railway network of 16 t.|$|R
5000|$|... Pascal Wehrlein {{received}} a 5-second penalty for failing <b>to</b> <b>keep</b> <b>to</b> <b>the</b> {{right of the}} pit-entry bollard and moved down from 7th to 8th position.|$|R
6000|$|<b>To</b> <b>keep</b> <b>to</b> <b>the</b> waves, I forget {{who it is}} who {{represents}} a man in despair desiring that his body may be cast into the sea, ...|$|R
