1|14|Public
5000|$|... #Subtitle level 3: High-explosive <b>Tracer</b> <b>shell,</b> 37 mm, M54 {{standard}} ...|$|E
50|$|Flaming onion - World War I German Anti-aircraft <b>tracer</b> <b>shells.</b>|$|R
50|$|Ammunition used {{included}} high-explosive shells, {{as well as}} armor-piercing, Shrapnel, {{smoke and}} incendiary <b>tracer</b> <b>shells.</b>|$|R
5000|$|... #Caption: 22 April 1944. LVTs (Landing Vehicles Tracked) in the {{foreground}} head for the invasion beaches at Humboldt Bay, Netherlands New Guinea, as the light cruisers [...] (firing <b>tracer</b> <b>shells,</b> right center) and [...] bombard the shore. (Photographer: Tech 4 Henry C. Manger.) ...|$|R
5000|$|... #Caption: 22 April 1944. US LVTs (Landing Vehicles Tracked) in the {{foreground}} head for the invasion beaches at Humboldt Bay, Netherlands New Guinea, during the Hollandia landing as the cruisers USS Boise (firing <b>tracer</b> <b>shells,</b> right center) and USS Phoenix bombard the shore. (Photographer: Tech 4 Henry C. Manger.) ...|$|R
5000|$|... #Caption: Diagrams showing {{basic design}} and colour-coding of British HE/Incendiary, <b>Tracer</b> and HE/Incendiary/Tracer <b>shells</b> for the 20 mm Oerlikon gun ...|$|R
50|$|Eight MiGs came at {{us out of}} the sun. I did not {{see them}} at first, and my No. 4, 'Smoo' Ellis, gave a break when he noticed tracer {{streaming}} past his fuselage.We all turned towards the MiGs and commenced a 'scissors'. It soon became apparent that four MiGs were after each section of two Furies, but by continuing our break turns, we presented impossible targets. They made no attempt to bracket us. One MiG came at me head on. I saw his heavy <b>tracer</b> <b>shells.</b> I fired a burst, then he flashed past me. I believe Carl got some hits on him too. This aircraft then broke away, and went head on to my Nos 3 and 4, Lieutenant Pete Davies and 'Smoo' Ellis. They were seen to get good hits on one who broke away with smoke coming from him.|$|R
50|$|Just at {{this time}} a {{training}} flight of Fw 190s from JG 26 was airborne {{to the north of}} Amiens. It was redirected to investigate a raid heading towards them. Leading the German formation was Oberleutnant Waldemar Radener, who ordered his men to drop below the cloud layer to look for the raiders. At 12.04 hours Radener and Feldwebel Wilhelm Mayer descended out of the cloud layer and spotted several Mosquitos and Typhoons beneath them. Radener quickly slipped unseen behind the Typhoon of Flying Officer Renaud of 174 Squadron and shot it down without the other RAF pilots even noticing. Mayer, meanwhile, slipped in behind six Mosquitos below him and attacked the last aircraft in the formation. Pickard apparently saw the <b>tracer</b> <b>shells</b> fly past him as he immediately put his Mosquito into a hard banking turn to the left. Meyer followed. Regaining a firing position, he let go with a second burst. This time the rear of Pickard's wooden fuselage was caught in a stream of cannon shells. The fuselage shattered and the tail section broke clean away, causing the Mosquito to flip over onto its back and crash into the ground. The combat was over less than a minute after Meyer had broken cloud cover.|$|R
5000|$|Leixner was an {{engaging}} writer. He had {{a doctorate in}} German literature from the University of Graz, with a thesis entitled Mohammed in German Poetry. [...] Leixner was himself a poet, and his descriptions of battle are almost blank verse. Here he writes of the fighting at Wegierska Gorka in Poland:"We capture another height. For a moment the view astounds us: Blue twilight has descended on the Sola Valley, so soft and elegant, as though ignorant of the death and destruction below. The twilight battles the red glow of innumerable gun barrels, eerily illuminated by the azure hour. <b>Tracer</b> <b>shells</b> race in thick, endless streams toward the concrete bunkers. The tracers spin an arrow-like web of threads into a glowing green net of devastation over Wegierska Gorka. A thousand fire-spitting steel pipes become a sinister organ blaring out an unsettling fugue of war."Leixner writes with ironic wit: [...] "Our motorized advance division roars through Jelesnia. We pass the village church, where fifty colorfully dressed town virgins cower, as though {{in front of the}} big bad wolf; little lambs shaking fearfully {{in the presence of the}} high and mighty. With a horrified conspiratorial glance one moves her hand in greeting, while another grasps a bowl of holy water, with which German iniquity can be washed away. Otherwise, heaven forfend, we might avail ourselves of the pious local girls, for whom we have not the slightest feeling or interest. A primitively comic picture: we shake with laughter kilometers further on."Leixner is especially talented at portraying grim soldier humor:“Is that the Polish border, Herr Lieutenant?” asks a rifleman. “It was the Polish border,” is the answer.|$|R
5000|$|The two {{opposing}} task forces clashed in the Battle of Tassafaronga. American destroyers launched torpedoes {{as the enemy}} range came within 5 mi of Pensacola′s cruiser formation. Now gun flashes, <b>tracers,</b> and star <b>shell</b> candles stained the inky darkness. —hit many times—was afire and exploding. [...] took two torpedo hits that blasted her bow downward like an immense scoop and left her forecastle deck awash, but she continued to fight on. [...] closed on Minneapolis, {{and ran into the}} track of a torpedo that ripped off the forward part of the warship.|$|R
50|$|The guns firing {{together}} {{are capable of}} firing up to 210-240 fragmentation and armour-piercing <b>tracer</b> (AP-T) <b>shells</b> per minute, with a practical rate of fire of between 100 and 140 rounds per minute. Muzzle velocity is 1,000 m/s. Each clip has 4 rounds, each of which weighs 6.6 kg; the charge in each round consists of 1.2 kg of 11/7 nitrocellulose powder, a projectile weighs 2.8 kg. Maximum horizontal range is 12 km (with an effective range against ground targets of up to 4 km / 2.5 miles. Maximum vertical range is 8.8 km with a maximum effective vertical range of 4.5 km / 14,750 ft). Fragmentation rounds have a safety-destructor which activates between 12 and 16 seconds after being fired to ensure the shells won't fall back to ground, so the maximum slant range of anti-aircraft fire is 6.5-7 km. BR-281 armour-piercing rounds are able to penetrate 110 mm armour at 500 m or 70 mm armour at 2,000 m (at 90° impact angle).|$|R
