10000|10000|Public
5|$|Edgar Martínez Award: given <b>to</b> <b>the</b> <b>best</b> {{designated}} hitter (DH) (American League).|$|E
5|$|Silver Slugger Award: given <b>to</b> <b>the</b> <b>best</b> {{offensive}} player at each position.|$|E
5|$|A {{section of}} roadway in Tyler, Texas {{extending}} from Loop 323 to SH155 {{was named the}} Earl Campbell Parkway at its opening in 2012. In 2013, the Earl Campbell Tyler Rose Award, an award given <b>to</b> <b>the</b> <b>best</b> offensive player in NCAA Division I with Texas ties, was named in Campbell's honor.|$|E
3000|$|... [...]. Note that <b>to</b> obtain <b>the</b> <b>best</b> channel {{assignment}} solution, we must run Algorithm 1 <b>to</b> find <b>the</b> <b>best</b> sensing and access parameters for each potential {{channel assignment}}, calculate the throughput achieved by such optimized configuration, and compare all <b>the</b> throughput values <b>to</b> determine <b>the</b> <b>best</b> solution.|$|R
50|$|UMMC strive <b>to</b> provide <b>the</b> <b>best</b> {{services}} and treatment. Countless efforts are taken <b>to</b> provide <b>the</b> <b>best</b> medical services, learning and research.|$|R
30|$|In order <b>to</b> find <b>the</b> <b>best</b> {{performing}} multi-task method alongside <b>the</b> <b>best</b> performing learning algorithm, {{we attempt}} <b>to</b> find <b>the</b> <b>best</b> performing feature/multi-task algorithm/learner combination with their different parameters.|$|R
5|$|After {{being named}} a {{candidate}} for the Hermann Trophy during her junior year, Morgan became the first California player {{to be one of the}} top three finalists for the award. She was one of four finalists for the Honda Sports Award, given <b>to</b> <b>the</b> <b>best</b> overall candidate in each sport.|$|E
5|$|As {{a part of}} {{the major}} {{overhaul}} of Grammy categories, the award was discontinued in 2011. The Female R Vocal Performance category, Male R Vocal Performance category and all duo/group vocal performances in the R category shifted <b>to</b> <b>the</b> <b>Best</b> R Performance category in 2012.|$|E
5|$|Assisting Jones' {{success was}} a strong {{offensive}} line, led by Associated Press first-team All-America center Jake Grove. Grove was the only first-team All-America player for the Hokies that season and earned the Dave Rimington Trophy, given annually <b>to</b> <b>the</b> <b>best</b> college center in the United States. As with Jones, Grove announced his intention to enter the NFL Draft following the Insight Bowl.|$|E
30|$|Thus, {{we choose}} 0.1 as <b>the</b> <b>best</b> value for υ 1. <b>The</b> {{principle}} <b>to</b> achieve <b>the</b> <b>best</b> combination is <b>to</b> have <b>the</b> <b>best</b> level of RMSE (e.g., {{no more than}} the minimum value of RMSE +  0.02 %) with the elapsed time as less as possible.|$|R
6000|$|He {{referred}} <b>to</b> one of <b>the</b> <b>best</b> [...] "bronco busters" [...] {{among the}} Rough Riders, {{a man who}} had never yet allowed a steed <b>to</b> get <b>the</b> <b>best</b> of him.|$|R
3000|$|In this paper, we {{consider}} the lower bound of a probability that the rabbit is caught <b>to</b> show <b>the</b> worst expected value of time until the rabbit caught. Our motivation is <b>to</b> find <b>the</b> <b>best</b> strategy of <b>the</b> rabbit. Our results help <b>to</b> find <b>the</b> <b>best</b> strategy of <b>the</b> rabbit. On the other hands, what is <b>the</b> <b>best</b> strategy of <b>the</b> hunter? And what is the worst strategy of the hunter? Future works include <b>to</b> show <b>the</b> <b>best</b> strategy of <b>the</b> hunter is Y [...]...|$|R
