1|36|Public
5000|$|Are as {{moonlight}} unto sunlight, and {{as water}} unto <b>wine</b> (<b>lines</b> 149-152) ...|$|E
50|$|In 2013, Giuliana {{launched}} {{her clothing}} line, G by Giuliana, on HSN, a hugely successful line on HSN. She also launched a <b>wine</b> <b>line,</b> Xo, G.|$|R
50|$|Bakis: Another {{widely read}} prophet, his oracles are treasured by Cleon, stolen by Nicias, perused by Demosthenes between gulps of <b>wine</b> (<b>line</b> 123) and later they are read to Demos by Cleon in {{opposition}} to the sausage-seller's reading of the oracles of his brother Glanis (104). Bakis is mentioned again in two other plays.|$|R
50|$|Traditional {{shopping}} areas in West Kelowna are Westbank Centre, Lakeview Heights Shopping Centre, Boucherie Centre and the West Kelowna Business Park, offering {{a variety of}} retail outlets, cafes and restaurants and tourist accommodations and attractions. The City of West Kelowna also boasts a scenic Wine Trail; nearly a dozen wineries with world renowned <b>wines</b> <b>line</b> the route. The City of West Kelowna also boasts a Farm Loop, featuring varied local agricultural products, and the Gellalty Bay multi-use corridor, which includes the CNR Wharf Aquatic Park.|$|R
5000|$|In 1995 {{they signed}} to the German label Glitterhouse Records and {{released}} their debut album, Singing The Glory Down, which earned a good reception from both critics and the British alt-country {{scene of the}} time. The album featured a guest appearance by Townes Van Zandt with whom Michael had toured Europe in 1994 and 1995, singing together [...] "Riding on the Range" [...] as a duet. The band went on to open {{for the likes of}} Joe Ely, Blue Rodeo and Joe Henry. In 1996 they released the album The Kings Highway, and then in 1997 <b>Wines,</b> <b>Lines</b> and Valentines.|$|R
50|$|Cratinus: A comic poet often ranked with Aristophanes as a playwright, {{he is said}} to {{have died}} of a drunken {{apoplexy}} after witnessing the destruction of <b>wine</b> jars (<b>line</b> 700). He is mentioned with mock-respect in several other plays also.|$|R
5000|$|UB40's {{rendition}} of Red Red <b>Wine</b> includes the <b>lines</b> [...] "The line broke, the monkey get choked".|$|R
40|$|Gift of Dr. Mary Jane Esplen. Paino vocals ukulele [instrumentation]I'm {{not much}} at chatter [first line]Blondy big bue eyes lips like <b>wine</b> [first <b>line</b> of chorus]E flat major [key]Moderato [tempo]Popular song [form/genre]Soldiers looking at woman glaring at soldier [illustration][Loxi Sid] [graphic artist]Publisher's {{advertisement}} on {{inside front cover}} and back cover [note...|$|R
50|$|Kegerators are {{generally}} {{designed for use}} with beer kegs, but they are gaining popularity for dispensing other types of drinks, most notably wine, cold brewed coffee, kombucha, and soda. With home brew kegs, you can put whatever liquid you want inside the keg, pressurize it and dispense it with a kegerator. Different types of liquids require different alterations to the dispense system. Wine and cold brewed coffee use a CO2/Nitrogen blend to pressurize the kegs. These types of drinks also require all stainless steel contact with the dispense system fittings because the higher acid content can corrode the chrome plated brass normally found in dispense systems. You may also need to change out the beer <b>line</b> for silicone <b>wine</b> <b>line,</b> which {{is less likely to}} impart flavors. In many larger cities, coffee houses and wineries are offering their products in commercial kegs for use in a kegerator. If that is not available, you can always fill a home brew keg yourself.|$|R
50|$|The Specialty Wine Retailers Association (SWRA) is a {{group which}} {{represents}} the wine retail industry, advocating the free movement of <b>wine</b> across state <b>lines.</b> They generally oppose the view advocated by the WSWA.|$|R
5000|$|The Ridgeway plant's {{production}} focus became curio {{cabinets and}} <b>wine</b> cabinets, product <b>lines</b> {{more vulnerable to}} import competition than grandfather and mantel clocks. In December 2007, Howard Miller Clock Co. closed its subsidiary Ridgeway Furniture, resulting in about 70 job losses.|$|R
40|$|Imagine {{having three}} half-filled glasses of <b>wine</b> <b>lined</b> {{up in front}} of you. On the left a German Riesling, in the middle a French Burgundy and on the right a Chardonnay from New Zealand. Imagine further that you’re not much of a connoisseur, so you want to mix the three {{together}} to a refreshing drink, with exactly the same mixture in each glass. The trouble is, you can only mix the contents of two adjacent glasses at a time. So you start off by mixing the Riesling with the Burgundy, then you mix this mixture with the Chardonnay, then [...] . How often do you need to repeat this process until you get an identical mix in all glasses? Incidentally, putting this question to a friend is a good test to see whether she (or he) is a mathematician or a physicist. A mathematician would answer "an infinite number of times", while a physicist would be well aware that there is only a finite number of molecules involved, so you can get your perfect drink with a finite mixing effort (only you would have no way to tell whether you’ve got it or not). In any case, the number of times you need to mix is very large, and this is the problem of the standard convection scheme of the GFDL ocean model (Cox 1984), which mixes two adjacent levels of the water column if they are statically unstable. The model includes the option t...|$|R
50|$|Gobelsburg {{winemaking}} emphasizes traditional varietals and terroir expression. Oak casks {{are used}} sparingly and only for top Grüner Velliner and red wines, otherwise large barrels or steel tanks {{are used for}} vinification. Mostly natural yeasts are used for fermentation, and yeast contact is preferred for some premium <b>wines.</b> The Tradition <b>line</b> of <b>wines</b> is using methods drawn from historical winemaking practice.|$|R
50|$|Forensic {{scientist}} Randy Fornshell of the Sedgwick County Regional Forensic Science Center {{explains that}} copper-silver ionization {{is a modern}} implementation of the ancient Greek practice of reducing bacteria in <b>wine</b> vessels by <b>lining</b> them with silver, and controlling algae and fungi with copper. Fornshell notes that copper-silver ionization has been effective in swimming pools (it is an alternative to chlorine) and is becoming adopted by larger municipalities.|$|R
40|$|Bachelor's thesis with topic "Charakteristika a specifika VOC Modré hory"deals with {{similarities}} {{of separate}} VOC in Czech Republic and also about specifis of those VOC. Based on the chartests of separate VOC associations research {{was made with}} aim to find specifics of VOC Modré Hory in the opposite to other VOC. Next aim was to propose possibilities of chartests improvment in VOC Modré hory to make customer clarity of offered wines better. This improvment was made by creating od two product <b>lines</b> for red <b>wines</b> and two product <b>lines</b> for rose <b>wines.</b> At the red wines there is VOC Modré hory Traditional line for easy drinking, fruity red <b>wines</b> and <b>line</b> VOC Modré hor...|$|R
