479|5|Public
5|$|The obverse of {{the coin}} {{features}} jugate busts of Bibb, Alabama's first governor as a state, and the incumbent in 1919, Kilby. In so appearing, Kilby became the first living person depicted on a U.S. coin. Anthony Swiatek, in his volume on commemoratives, averred that the issuance was not controversial at the time, as the Act of May 16, 1866, that forbids the depiction of living people on currency was deemed to refer to paper money only, but Q. David Bowers wrote that the portrayal caused contemporary comment, for {{the position of the}} federal government (excepting some paper money issues of the 19th century) was that living people should not appear on U.S. money. A total of 22 stars flank the busts, symbolic of Alabama being the 22nd state; a message reinforced on those pieces bearing the inscription 2X2 in the obverse field. The X in that inscription alludes to the St. Andrew's cross on the flag of Alabama. The date, the names of the governors, and various other <b>wordings</b> appear towards the rim of the obverse.|$|E
25|$|For the {{examination}} {{questions on the}} same topics, those in HKCEE tended to be loaded with unclear <b>wordings</b> and difficult manipulations , compared with their NCEA counterparts.|$|E
25|$|The Directory for Sunday Celebrations in the Absence of a Priest remarks {{many times}} the need to use prayers, <b>wordings,</b> and {{gestures}} different from those used in the Mass, {{in order to avoid}} confusion.|$|E
40|$|CLB 1 ITS SR 3. 6. 4. 2. 3 Surveillance Frequency {{brackets}} {{have been}} removed and the proper value of 24 months included as consistent with CTS RETS Table 3. 10 - 2. PLANT-SPECIFIC <b>WORDING</b> PREFERENCE OR MINOR EDITORIAL IMPROVEMENT (PA) PAl ITS 3. 6. 4. 2 brackets {{have been removed}} and the proper plant specific nomenclature, of Secondary, has been provided {{with respect to the}} containment identification...|$|R
40|$|Due to {{the high}} number of {{immigrant}} students that are nowadays in our classes, we must rethink our current pedagogical approaches. This means to understand the new type of multicultural education, which must include the respect to the variety, and help the inclusion of this new group of students in an effective way. This essay presents the research carried out with recently arrived pupils from other cultures in a secondary education centre in Catalunya to study the <b>Wording’s</b> context influence of the arithmetic problems in the process of learning of these students...|$|R
2500|$|A {{primary concern}} of the translators was to produce an {{appropriate}} Bible, dignified and resonant in public reading. Although the Authorized Version's written style {{is an important part}} of its influence on English, research has found only one verse – Hebrews 13:8 – for which translators debated the <b>wording's</b> literary merits. While they stated in the preface that they used stylistic variation, finding multiple English words or verbal forms in places where the original language employed repetition, in practice they also did the opposite; for example, 14 different Hebrew words were translated into the single English word [...] "prince".|$|R
25|$|The English edition, set by Bentley's {{printers}} {{from the}} American page proofs with Melville's revisions and corrections, {{differs from the}} American edition in over 700 <b>wordings</b> and thousands of punctuation and spelling changes.|$|E
25|$|In 1865, the 13th Amendment—abolishing slavery—became {{part of the}} Constitution when it was {{ratified}} by three-quarters of the states. Despite protests from the Democrats, the Republican Party made banning slavery part of its national platform in 1864. Senator Lyman Trumbull (R-IL) wrote {{the final version of}} the text, combining the proposed <b>wordings</b> of several other Republican congressmen.|$|E
25|$|Non-Mormon Thomas Donofrio {{has found}} {{hundreds}} of parallels between peculiar <b>wordings</b> in the Book of Mormon and {{the writings of}} well-known historical and religious figures of the 18th and 19th centuries. Unlike the earlier studies, Donofrio's research has not been peer-reviewed. Respondents to this study {{point out that the}} use of parallels to prove derivation can be used to illogical extremes.|$|E
40|$|In {{his work}} titled " TERMINOLOGY AND ORIGINAL FORMATION OF OWNERSHIP OF A UNIT WITHIN THE <b>WORDING</b> OF ACT NO. 72 / 1994 COLL. AND ACT NO. 89 / 2012 COLL. ", the author {{endeavours}} to analyse selected {{theoretical and practical}} problems arising upon the construction of terms related to ownership of flats and {{the execution of the}} formation of original ownership of units in light of the regulation of Act No. 72 / 1994, Coll., on Ownership of Flats, and Act No. 89 / 2012 Coll., the Civil Code, and in addition, the author's objective is to identify possible solutions to eliminating these problems...|$|R
25|$|The wording on the Westminster tablet {{was changed}} {{following}} the Second World War to include those who fell {{in that war}} (the <b>wordings</b> on the Commission's tablets erected in Belgium and France were left unchanged). A further inscription below the tablet in St George's Chapel in the Abbey commemorates Ware himself, who died in 1949. A print of the original tablet is held at the Abbey.|$|E
25|$|Linguists have {{compared}} the many translations and even {{editions of the}} same translation for style, composition, titles, <b>wordings</b> and genealogy. As an example: as of 2011 there are approximately 47 translated editions of The Little Prince in Korean, {{and there are also}} about 50 different translated editions in Chinese (produced in both mainland China and Taiwan). Many of them are titled Prince From a Star, while others carry the book title that is a direct translation of The Little Prince. By studying the use of word phrasings, nouns, mistranslations and other content in newer editions, linguists can identify the source material for each version: whether it was derived from the original French typescript, or from its first translation into English by Katherine Woods, or from a number of adapted sources.|$|E
