43|10000|Public
25|$|The roti wrap is {{the commercialization}} of roti and curry {{together}} as a fast-food or street-food item in the Caribbean. This wrap form of roti originated in southern Trinidad. It was first created in the mid-1940s by Sackina Karamath, who later founded Hummingbird Roti Shop in San Fernando, Trinidad and Tobago. The wrap was convenient as the meal could be eaten faster and <b>while</b> <b>on</b> <b>the</b> <b>go,</b> as well as keeping one's hands from getting dirty. In Trinidad and Tobago, various wrapped roti are served, including chicken, conch, goat, beef and shrimp. Vegetables can also be added including potato, pumpkin and spinach as well a variety of local condiments; pepper sauce (hot sauce) and mango chutney being the most popular.|$|E
5000|$|IYOUIT is {{a mobile}} alpha service to share {{personal}} experiences with others <b>while</b> <b>on</b> <b>the</b> <b>go.</b> It {{was released in}} June 2008 by DOCOMO Euro-Labs.|$|E
5000|$|The Headphone, Bragi’s second product, also {{suffered}} from delays due to manufacturing issues. The company started shipping the product in December 2016, {{one month after}} the initial target. The Headphone also received criticism for not including a battery in its charging case, which precluded charging <b>while</b> <b>on</b> <b>the</b> <b>go</b> ...|$|E
50|$|A power snack is {{any small}} portion of food that boosts your energy level <b>while</b> you're <b>on</b> <b>the</b> <b>go.</b> This snack {{is meant to be}} nutritious, and should provide energy to the brain and muscles, {{boosting}} alertness and curbing hunger. Foods that are high in fiber, protein, and complex carbohydrates are preferable. For example, fresh fruit, peanuts, beans, and cheese are often used as convenient power snacks.|$|R
50|$|In June 2016 {{she took}} part in ITV2's Love Island; <b>while</b> <b>on</b> <b>the</b> show she <b>went</b> <b>on</b> a date with {{contestant}} Alex Bowen, and performed a sex act on him. She was subsequently stripped of her Miss Great Britain title 2015/2016.|$|R
50|$|The Benjamin Franklin was {{demolished}} in July 1980 {{for construction}} of a second, nearly identical tower. <b>While</b> work <b>on</b> <b>the</b> tower <b>went</b> <b>on,</b> <b>the</b> Washington Plaza was renamed The Westin in 1981. Completed in 1982, the 137 m 47-story north tower, is the tallest hotel tower in the city.|$|R
50|$|Notes from TopXNotes on a Macintosh can be synced to an iPhone, iPad, or iPod touch A {{zoom control}} on the iPhone accesses larger text. TopXNotes Touch can create notes on a mobile device <b>while</b> <b>on</b> <b>the</b> <b>go,</b> and those notes can be synced back to the Macintosh using a home Wi-Fi.|$|E
5000|$|Mobile BroadbandSlingshot’s Mobile Broadband allows {{customers}} {{to access the}} internet <b>while</b> <b>on</b> <b>the</b> <b>go.</b> Slingshot provides customers with a Mobile Data Stick that allows complete access via a laptop while away from a network connection.The demand for mobile data in New Zealand has grown substantially. Consequently, the Mobile Data market is becoming more competitive in NZ with Slingshot’s reducing rates reflect this increase in demand. This product has been discontinued.|$|E
50|$|Future {{uses for}} Media Cloud can involve smart phone or tablet {{applications}} {{to introduce the}} platform to users away from a computer. A Media Cloud app {{could serve as a}} news source <b>while</b> <b>on</b> <b>the</b> <b>go</b> for users. If Media Cloud were to expand into different information sites, it could target social media sites and incorporate news into them. Twitter and Facebook have incorporated features for trending news and topics similar to what Media Cloud aims to do.|$|E
50|$|This pass can't be {{seen from}} a paved highway, but is {{frequently}} traversed by thru-hikers <b>on</b> <b>the</b> Continental Divide Trail (CDT). Hunters, fishermen and other outdoors people use the area. Within a mile of Big Hole Pass, a woods road sits <b>on</b> <b>the</b> actual Continental Divide. Water draining from <b>the</b> muddy road <b>on</b> <b>the</b> left <b>goes</b> toward <b>the</b> Pacific Ocean <b>while</b> water <b>on</b> <b>the</b> right <b>goes</b> toward <b>the</b> Atlantic Ocean.|$|R
5000|$|... "All Hands Together" [...] is Mika Nakashima's 18th single. Recorded in Tennessee, USA, {{it was a}} gospel-inflected, adult contemporary-styled charity {{single and}} her tribute {{to the victims of}} Hurricane Katrina, with the {{proceeds}} of the single going to help the victims of Hurricane Katrina. However, sales were low with only 26,688 copies sold <b>while</b> <b>on</b> charts. <b>The</b> single <b>went</b> <b>on</b> to sell 35,343 copies total.|$|R
5000|$|... "Think about <b>the</b> band playing <b>on</b> <b>while</b> <b>the</b> Titanic <b>goes</b> down. Think {{of some of}} Joel Gray's bitchier {{numbers in}} Cabaret. Think of Josephine Baker at her most {{outrageous}} taking Paris by storm. Think {{of a bunch of}} crazy Swedes with no inhibitions whatsoever getting together and letting everyone have it, right between the eyes. That might give an inkling of the tone of Tummel's Payback Time." ...|$|R
5000|$|Allrecipes.com is {{available}} for iPhone, iPad, Windows Phone, and Android users. Allrecipes.com's apps for smartphones allow users to access the site and its user-uploaded content <b>while</b> <b>on</b> <b>the</b> <b>go.</b> In 2011 Alison Sherwood of the Milwaukee Journal Sentinel rated the site {{as one of her}} [...] "five favorite food apps." [...] The app allows users to search recipes and include specifications in their search (such as type of meal, nutrition, key ingredients, and time needed to prepare the dish). Recipes can be saved and easily shared on Twitter and Facebook.|$|E
5000|$|There {{is often}} {{confusion}} between the terms mobile sales enablement and customer relationship management. This is mostly {{due to the}} fact that a lot of CRM providers have a mobile version of their software. CRM software is designed to manage relationships with customers using a database of customers, prospects, and support staff. Meanwhile, mobile sales enablement is focused on making sales people more successful <b>while</b> <b>on</b> <b>the</b> <b>go.</b> Some mobile sales enablement solutions integrate seamlessly with an already existing CRM solution, thereby helping both tools to be more successful.|$|E
5000|$|Stitcher {{aggregates}} {{content from}} thousands of content providers and organizes the content into [...] "stations" [...] that listeners can browse and listen to. Audio content is delivered from large media providers such as AP, BBC, CNN, Fox News, MSNBC, NPR, TechCrunch, and thousands of smaller providers. [...] Content is kept continually up to date via Stitcher's proprietary back-end application, allowing listeners {{to have access to}} fresh content <b>while</b> <b>on</b> <b>the</b> <b>go</b> without having to sync their mobile device. However, this access may require costly usage of mobile data in contrast to true podcasts which can be synced through WiFi Internet access and listened to [...] "on the go".|$|E
50|$|Shoe wallets, {{also known}} as shoe wallets, shoepockets, shoe pockets, shoe pouches, shoe pals, runners wallet, go wallets, are small pouches that attach to shoes via plastic clips, Velcro or laces {{directly}} to or through the shoelaces. They come in various sizes and allow users to carry items such as keys, ID, cash, change <b>while</b> people are <b>on</b> <b>the</b> <b>go.</b> Some of <b>the</b> larger ones allow users to also carry credit cards, hotel room card keys and/or gym membership cards. Walkers and runners also use shoe wallets to carry ID when <b>on</b> <b>the</b> <b>go.</b>|$|R
50|$|The CL450 {{remained}} {{much the}} same through 1974, though diverged further from its sister bike as time <b>went</b> <b>on.</b> <b>While</b> <b>the</b> CB450 <b>went</b> to a front disc brake in 1970, Honda decided to keep the CL450 with its two drum brakes. Disc brakes were fairly new technology on motorcycles, and unproven in off-road riding. The CB450 was replaced in 1975 when Honda increased the displacement of the engine and renamed it the CB500.|$|R
50|$|Also {{during this}} time, in the United States a machine-less method that applied {{preheated}} clamps over the wrapped rods was invented, In 1931, at the Midwest Beauty Show in Chicago, Ralph L. Evans and Everett G. McDonough showed a heatless {{system for the}} first time. Their method used bi-sulfide solution and was often applied at <b>the</b> salon, left <b>on</b> <b>while</b> <b>the</b> client <b>went</b> home and removed the next day, leading it {{to be called the}} overnight wave.|$|R
5000|$|The [...] "roti wrap" [...] is {{the commercialization}} of roti and curry {{together}} as a fast-food or street-food item in the Caribbean. This wrap form of roti originated in Southern Trinidad. It was first created in the mid-1940s by Sackina Karamath, who later founded Hummingbird Roti Shop in San Fernando, Trinidad. The wrap was convenient as the meal could be eaten faster and <b>while</b> <b>on</b> <b>the</b> <b>go,</b> as well as keeping one's hands from getting dirty. In Trinidad and Tobago, various wrapped roti are served, including chicken, conch, goat, beef and shrimp. Vegetables can also be added including potato, pumpkin and spinach as well a variety of local condiments; pepper sauce(hot sauce) and mango chutney being the most popular.|$|E
50|$|Internet-based weather {{information}} began experimentally with the Viewtron television {{service in the}} mid-1980s, and later on through gopher and World Wide Web sites in the 1990s. The National Weather Service formed a direct line of communication with the public through the internet in 1995, {{with the establishment of}} internet websites from each local forecast office, river forecast offices, and the various offices within the National Centers for Environmental Prediction. By the 2000s, when internet coverage expanded to cell phone usage and automobiles, various applications allowed users to get information graphically <b>while</b> <b>on</b> <b>the</b> <b>go.</b> Many local and national television stations which are either weather-centered in their programming or contain weather segments, stream their programming online onto the World Wide Web. National weather-centered television networks such as The Weather Channel and WeatherNation stream their content online.|$|E
5000|$|Social {{media and}} {{television}} broadcasting {{have a number}} of connections and interrelationships. In the 2010s, social media technologies and websites allow for television shows to be accessed online on a range of desktop and mobile computer devices, smartphones and smart TVs. As well, online users can use social media websites to share digital video clips or excerpts from TV shows with fellow fans or even share an entire show online. Many social media websites enable users to post online comments on the programs—both negative and positive—in a variety of ways. Viewers can actively participate while watching a TV program by posting comments online, and have their interactions viewed and responded to in real time by other viewers. Technologies such as smartphones, tablets, and laptop computers allow viewers to watch downloaded digital files of TV shows or [...] "stream" [...] digital files of TV shows on a range of devices, both in the home and <b>while</b> <b>on</b> <b>the</b> <b>go.</b> In the 2010s, some television producers and broadcasters are encouraging active social media participation by viewers by posting [...] "hashtags" [...] on the TV screen during shows; these hashtags enable viewers to post online comments about the show, which may either be read by other social media users, or even, in some cases, displayed on the screen.|$|E
50|$|<b>The</b> school <b>goes</b> <b>on</b> {{a camping}} trip and Leo sits alone <b>on</b> <b>the</b> bus, with Gabriel next to Karina. Gabriel {{approaches}} Leo at the campsite and {{claims that he}} was so drunk that he doesn't remember anything from Karina's party, including the kiss, which Leo doesn't discuss. Later <b>on,</b> <b>while</b> <b>the</b> class <b>goes</b> swimming at a pool, Gabriel helps Leo apply sunscreen to his body, to which Fabio and another fellow classmate jokingly remark about the intimacy of their friendship.|$|R
50|$|These {{statistics}} {{are the reason}} why digital promotion {{is considered to be}} essential in the modern world especially with the ability to access the internet from mobiles phones <b>while</b> consumers are <b>on</b> <b>the</b> <b>go.</b> Research shows that 48.8% of mobile phone users are accessing <b>the</b> internet <b>on</b> their devices and that statistic is predicted to grow by a further 20% by the year 2019, which can explain the push of advertising and promotions on mobile devices such as cellphones and tablets due to the change in the behaviour of consumers due to spending more time online visiting digital platforms.|$|R
40|$|THE INSATIABLE DEMAND {{to access}} {{information}} <b>while</b> people are <b>on</b> <b>the</b> <b>go</b> {{has led to}} the integration of RF and digital circuitry in a single CMOS SoC solution. These complex devices have traditionally required complicated testing techniques to verify the functionality of multiple radios, such as Blue-tooth, FM, GPS, and/or wireless LAN (WLAN), as well as digital circuitry in the production environ-ment. The digital portion of these devices has long benefited from scan-chain and stuck-at testing meth-ods to detect the limited types of digital faults. The an-alog and RF portions of such devices, however, have been restricted to complex parametric tests to accu-rately identify performance marginalities caused by production variations...|$|R
