1139|621|Public
5|$|British Vice-Admiral Sir George Brydges Rodney {{had been}} warned that de Grasse was {{planning}} {{to take at least}} part of his fleet north. Although he had <b>some</b> <b>clues</b> that he might take his whole fleet (he was aware of the number of pilots de Grasse had requested, for example), he assumed that de Grasse would not leave the French convoy at Cap-Français, and that part of his fleet would escort it to France. So Rodney accordingly divided his fleet, sending Rear-Admiral Sir Samuel Hood north with 15 ships of the line and orders to find de Grasse's destination in North America and report to New York. Rodney, who was ill, took the rest of the fleet back to Britain in order to recover, refit his fleet, and to avoid the Atlantic hurricane season. Hood sailed from Antigua on 10 August, five days after de Grasse. During the voyage, one of his ships became separated and was captured by a privateer.|$|E
25|$|Comparatively {{little is}} known of the most ancient Berber peoples since the few {{surviving}} writings from Carthage shed little light on this history, although surviving inscriptions and artifacts do offer <b>some</b> <b>clues</b> and hints. Starting with the Punic Wars, Berbers are, however, mentioned in surviving works of classical Greek and Roman authors and these sources provide some details in the descriptions of Berber events.|$|E
25|$|Beth Jarrett, 39. A {{homemaker}} who {{has long}} kept the Jarrett household neat and well-organized, {{to the point of}} being anal retentive. She plays golf and is very active in the community but does not work outside the home. The novel gives little detail of her personal background, although her still-living parents provide <b>some</b> <b>clues</b> as to how she might have become this way.|$|E
50|$|Note: <b>Some</b> <b>clue</b> {{games are}} also played as key games and vice versa.|$|R
6000|$|... "They would forgive you. Come, Lady Belle, {{think of}} her brave old father, and give <b>some</b> <b>clue</b> to finding her. Where is she?" ...|$|R
60|$|He {{had hoped}} {{from the first}} that it might afford <b>some</b> <b>clue</b> to the murderous assailants, and had tried to remove it, but without success.|$|R
25|$|Afghanistan's {{intelligence}} agency Riyast-i-Amniyat-i-Milli, India's Research and Analysis Wing and the United States' CIA {{are reported to}} be scanning vast volumes of intercepted communications and questioning informants to find <b>some</b> <b>clues.</b> According to CNN-IBN, Indian and Afghan agencies believe that the Pakistani Army's 324 Military Intelligence Battalion based in Peshawar had planned {{the attack on the}} Indian embassy and executed it in collaboration with either the Taliban or al-Qaida. Afghanistan's Interior Minister has stated that the suicide bombers were trained in Pakistan.|$|E
25|$|Quasars {{also provide}} <b>some</b> <b>clues</b> {{as to the}} end of the Big Bang's reionization. The oldest known quasars (redshift ≥ 6) display a Gunn-Peterson trough and have {{absorption}} regions in front of them indicating that the intergalactic medium at that time was neutral gas. More recent quasars show no absorption region but rather their spectra contain a spiky area known as the Lyman-alpha forest; this indicates that the intergalactic medium has undergone reionization into plasma, and that neutral gas exists only in small clouds.|$|E
25|$|<b>Some</b> <b>clues</b> {{and events}} were {{changed by the}} adaptation:- The laundry van clue is now {{provided}} by Mrs Hemmings; Mr Bland doesn't go abroad to dispose of evidence; Sheila doesn't dispose of the Rosemary clock but rather holds on to it, as the clock came from a mother that she never knew; the murder weapon is planted on Sheila at the inquest, by Mrs Bland; Merlina's murder occurs in Dover, not London, and her body is found by Hardcastle and Jenkins, shortly after losing her when they tail her.|$|E
60|$|Brand {{looked into}} the King's anxious face, and found there <b>some</b> <b>clue</b> to his {{doubtful}} words. He pointed with his riding whip to the distant city.|$|R
