74|0|Public
25|$|<b>Setaceous</b> Hebrew Character (Xestia c-nigrum) - a moth of {{the family}} Noctuidae.|$|E
25|$|Wheat {{is used as}} a {{food plant}} by the larvae of some Lepidoptera (butterfly and moth) species {{including}} the flame, rustic shoulder-knot, <b>setaceous</b> Hebrew character and turnip moth.|$|E
25|$|Oats are {{relatively}} free from diseases and pests {{with the exception}} being leaf diseases, such as leaf rust and stem rust. However, Puccinia coronata var. avenae is a pathogen that can greatly reduce crop yields. A few lepidopteran caterpillars feed on the plants—e.g. rustic shoulder-knot and <b>setaceous</b> Hebrew character moths, but these rarely become a major pest. See also List of oat diseases.|$|E
2500|$|<b>Setaceous</b> Hebrew {{character}} (Xestia c-nigrum), {{recorded on}} fireweed ...|$|E
2500|$|Zea {{species are}} used as food plants by the larvae (caterpillars) of some Lepidoptera species {{including}} (in the Americas) the fall armyworm (Spodoptera frugiperda), the corn earworm (Helicoverpa zea), and the stem borers Diatraea and Chilo; in the Old World, it is attacked by the double-striped pug, the cutworms heart and club and heart and dart, [...] Hypercompe indecisa, the rustic shoulder-knot, the <b>setaceous</b> Hebrew Character and turnip moths, and the European corn borer (Ostrinia nubilalis), among many others.|$|E
6000|$|On {{the other}} point--that spines are {{not due to}} {{mammalian}} selection--we are able to adduce what must be considered direct and conclusive evidence. For if spines, admittedly produced by aborted branches, petioles, or peduncles, are due solely or mainly to diminished vegetativeness or ebbing vitality, they ought to occur in all countries alike, or at all events in all whose similar conditions tend to check vegetation; whereas, if they are, solely or mainly, developed as a protection against the attacks of herbivorous mammals, {{they ought to be}} most abundant where these are plentiful, and rare or absent where indigenous mammalia are wanting. Oceanic islands, as compared with continents, would thus furnish a crucial test of the two theories; and Mr. Hemsley of Kew, who has specially studied insular floras, has given me some valuable information on this point. He says: [...] "There are no spiny or prickly plants in the indigenous element of the St. Helena flora. The relatively rich flora of the Sandwich Isles is not absolutely without a prickly plant, but almost so. All the endemic genera are unarmed, and the endemic species of almost every other genus. Even such genera as Zanthoxylon, Acacia, Xylosoma, Lycium, and Solanum, of which there are many armed species in other countries, are only represented by unarmed species. The two endemic Rubi have the prickles reduced to the <b>setaceous</b> condition, and the two palms are unarmed.|$|E
5000|$|<b>Setaceous</b> Hebrew {{character}} (Xestia c-nigrum), {{recorded on}} fireweed ...|$|E
50|$|<b>Setaceous</b> Hebrew Character (Xestia c-nigrum) - a moth of {{the family}} Noctuidae.|$|E
50|$|Mysosotis {{are used}} as food plants by the larvae of some Lepidoptera species {{including}} the <b>setaceous</b> Hebrew character.|$|E
50|$|Platanus {{species are}} used as food plants by the larvae of some Lepidoptera species {{including}} Phyllonorycter platani and <b>Setaceous</b> Hebrew Character.|$|E
50|$|Hordeum {{species are}} used as food plants by the larvae of some Lepidoptera species, {{including}} the flame, rustic shoulder-knot and <b>setaceous</b> Hebrew character.|$|E
50|$|Avena species, {{including}} cultivated oats, {{are used}} as food plants by the larvae of some Lepidoptera species, including Rustic Shoulder-knot and <b>Setaceous</b> Hebrew Character.|$|E
50|$|Calendulas {{are used}} as food plants by the larvae of some Lepidoptera species {{including}} Cabbage moth, Gothic moth, Large yellow underwing, and <b>Setaceous</b> Hebrew character.|$|E
50|$|Cichorium {{is used as}} a {{food plant}} by the larvae of some Lepidoptera species {{including}} <b>Setaceous</b> Hebrew Character, Turnip Moth, and the grass moth Diasemia reticularis.|$|E
50|$|Apium species, {{including}} garden celery, are {{eaten by}} the larvae of some Lepidoptera species including angle shades, common swift, Hypercompe icasia, the nutmeg, <b>setaceous</b> Hebrew character and turnip moth.|$|E
5000|$|Lamium {{species are}} used as food plants by the larvae of some Lepidoptera species {{including}} Angle Shades, <b>Setaceous</b> Hebrew Character and the Coleophora case-bearers C. ballotella, C. lineolea and C. ochripennella.|$|E
50|$|Linum {{species are}} used as food plants by the larvae of some Lepidoptera species {{including}} the Cabbage Moth, The Nutmeg, the <b>Setaceous</b> Hebrew Character and Coleophora striolatella, which feeds exclusively on Linum narbonense.|$|E
50|$|Pisum {{species are}} used as food plants by the larvae of some Lepidoptera species {{including}} Bucculatrix pyrivorella, cabbage moth, common swift, ghost moth, Hypercompe indecisa, the nutmeg, <b>setaceous</b> Hebrew character and turnip moth.|$|E
50|$|Spiraea {{species are}} used as food plants by the larvae of many Lepidoptera species, {{including}} the Brown-tail, the Small Emperor Moth, the Grey Dagger, the <b>Setaceous</b> Hebrew character, and the moth Hypercompe indecisa.|$|E
50|$|Viola {{species are}} used as food plants by the larvae of some Lepidoptera species, {{including}} the giant leopard moth, large yellow underwing, lesser broad-bordered yellow underwing, high brown fritillary, small pearl-bordered fritillary, pearl-bordered fritillary, and <b>Setaceous</b> Hebrew character.|$|E
50|$|Upper Side. Antennae <b>setaceous.</b> Thorax and abdomen brown. Anterior wings greyish yellow, with {{a single}} spot placed near the middle, almost close to the {{anterior}} edge. Posterior wings of the same colour as the anterior, and like them surrounded with a deep black border.|$|E
5000|$|Hypericum {{species are}} the only known food plants of the {{caterpillar}} of the Treble-bar, a species of moth. Other Lepidoptera species whose larvae sometimes feed on Hypericum include the common emerald, the engrailed (recorded on imperforate St. John's-wort, H. maculatum), the grey pug and the <b>setaceous</b> Hebrew character.|$|E
5000|$|Other Lepidoptera whose {{caterpillars}} feed on Lantana species {{include the}} common splendid ghost moth (Aenetus ligniveren), Aenetus scotti, Endoclita malabaricus, Hypercompe orsa and the <b>setaceous</b> Hebrew character (Xestia c-nigrum). The swamp wallaby (Wallabia bicolor) {{is one of}} the few mammals that eat Lantana leaves without apparent ill effect.|$|E
