42|10000|Public
2500|$|At {{the same}} time, the San Diego County Board of Supervisors became {{concerned}} about the freight service on the SD Direct freight service to the East was seen as vital to the county's economic interests and the continued viability of San Diego as a deep-water port. With an eye towards preserving freight service and future transit right-of-way, San Diego County commissioned its own internal study effort, [...] "Feasibility of Using Existing SD ROW for Commuter Service", to examine using {{a portion of the}} SD tracks for light rail or diesel passenger service sharing track with freight services. Part of the motivation for considering the SD was to [...] "operate the freight service at a profit through changes to work rules, relief from property taxes, and <b>sharing</b> <b>of</b> <b>costs</b> with the transit operation".|$|E
2500|$|The company {{operated}} on a cooperative basis. [...] The member/owners shared numerous commercial and financial benefits, including the <b>sharing</b> <b>of</b> <b>costs</b> for the processing {{and marketing of}} goods, competitive prices, and better supply and delivery capabilities. [...] Embracing a farm-to-table mission, the cooperative essentially divided its activities between [...] "inputs" [...] and [...] "outputs." [...] On the input side, Farmland and its joint venture partners helped farmers in their production efforts by providing such items as fertilizers, insecticides and herbicides, animal feeds, and petroleum products. [...] On the output side, Farmland added value to members' food and fiber products and marketed them throughout the world. [...] A {{major part of the}} output strategy was to enhance the [...] "Farmland" [...] name and its trademarked phrase, [...] "Proud to be farmer-owned." [...] The cooperative also employed vertical integration as much as possible. [...] With petroleum products, for instance, Farmland pumped crude oil from its own wells, refined it in its own facilities, and marketed the resulting products through its Ampride service stations. [...] With hogs and beef, the cooperative was involved in the raising of the animals through feed, the slaughtering and packaging process, as well as marketing the meats under the [...] "Farmland" [...] brand.|$|E
50|$|The Washington State {{code that}} was {{established}} for the definition of SR 823 contains a clause requiring the <b>sharing</b> <b>of</b> <b>costs</b> for highway improvement {{between the state and}} local governments. This clause was added because SR 823 is used chiefly by local traffic within Selah.|$|E
30|$|If {{the patient}} has CMSP or state MediCal, what is his/her <b>share</b> <b>of</b> <b>cost?</b> This monthly <b>share</b> <b>of</b> <b>cost</b> can range from a few dollars to {{thousands}} of dollars per month. Navigators assist with the application and mitigation <b>of</b> the <b>share</b> <b>of</b> <b>cost.</b>|$|R
5000|$|Concern over traffic ratios, {{which is}} related to the fair <b>sharing</b> <b>of</b> <b>cost</b> for the interconnection.|$|R
40|$|Programs {{arranged}} under research, university, {{and community}} facilities. Each entry includes general description, photograph or architectural drawing (only first 2 categories), statement <b>of</b> <b>cost,</b> federal <b>share</b> <b>of</b> <b>cost,</b> date <b>of</b> award, and completion date. Miscellaneous appendixes. Programs arranged under research, university, and community facilities. Each entry includes general description, photograph or architectural drawing (only first 2 categories), statement <b>of</b> <b>cost,</b> federal <b>share</b> <b>of</b> <b>cost,</b> date <b>of</b> award, and completion date. Miscellaneous appendixes. Mode of access: Internet...|$|R
5000|$|Directs the Secretary {{to study}} current {{practices}} on the <b>sharing</b> <b>of</b> <b>costs</b> {{related to the}} benefits of increased land values resulting from water resources projects, together with potential methods by which any increase in land values should be shared between the Federal Government and non-Federal interests.|$|E
50|$|During {{their stay}} {{in both the}} Alliance and the CSL, the team used two {{different}} stadiums to host their games: John Ducey Park (now Edmonton Ballpark) and Clarke Stadium for their matches. The choice of John Ducey Park was {{in part due to}} the <b>sharing</b> <b>of</b> <b>costs</b> with the Edmonton Trappers.|$|E
50|$|LEIC {{was working}} for the {{development}} of the small and medium enterprises (SMEs) in Bangladesh by creating joint ventures or other forms of long-terrm partnership with foreign or large local companies, which would allow them to have access to capital as well as technology, innovative products and improved process. LEIC provided assistance to the SMEs in two phases: study phase and implementation phase. The assistance which LEIC provided came through <b>sharing</b> <b>of</b> <b>costs.</b>|$|E
30|$|The {{indicator}} <b>of</b> <b>share</b> <b>of</b> <b>costs</b> {{for education}} in the consolidated budget as a structure’s indicator of expenses for education {{has to be the}} following in the norm. It shows an investment of public sector’s resources in territorial development.|$|R
