1|57|Public
5000|$|All <b>subordinated</b> <b>claims</b> on corporates, sovereigns {{and banks}} attract a 75% LGD.|$|E
50|$|In {{hierarchical}} organizations, when <b>subordinates</b> <b>claim</b> {{to simply}} be following orders and supervisors {{claim that they}} merely issue directives and do not perform the actions under question. The difficulty of identifying the culpable party is often seen in trials regarding crimes against humanity.|$|R
5000|$|During this {{assignment}} Caldwell was investigated after a <b>subordinate</b> <b>claimed</b> Caldwell directed {{him to use}} psychological operations in order to influence U.S. political leaders to support the military effort in Afghanistan. [...] Doing so would {{be a violation of}} the Smith-Mundt Act. However, a thorough investigation lasting five months cleared Caldwell of any wrongdoing.|$|R
40|$|Over {{thirty years}} ago Krugman (1965) claimed that {{learning}} of advertising messages was much more like an Ebbinghaus nonsense syllable memory task than an exercise in rhetoric. If anything, he seems even more right today in a media environment that continues to become more cluttered. In this article, we investigate the role that memory plays {{in the development of}} beliefs within this context and focus on the formation of beliefs that develop with little intention or opportunity to learn. Following on previous work, we investigate the effect of repetition-induced increases in be-lief for advertising claims that are hierarchically related: a superordinate general benefit claim (e. g., security of a lock) and multiple <b>subordinate</b> feature <b>claims</b> (e. g., pick resistant and profes-sional installation required). We find that beliefs in feature claims increase monotonically with number of exposures, although at a diminishing marginal rate. We find no evidence of horizontal spillover of repetition-induced increases in belief from one <b>subordinate</b> feature <b>claim</b> to another. However, we find a substantial amount of vertical spillover of repetition-induced increases in be-lief from individual <b>subordinate</b> feature <b>claims</b> to the superordinate general benefit. A dual media-tion analysis suggests that the vertical spillover comes from both an increase in familiarity of the general benefit and greater belief in the set of <b>subordinate</b> feature <b>claims...</b>|$|R
50|$|He {{allows her}} in church, {{as well as}} State, but a <b>subordinate</b> position, <b>claiming</b> Apostolic {{authority}} for her exclusion from the ministry, and, with some exceptions, from any public participation {{in the affairs of}} the Church.|$|R
2500|$|During the battle, Saigō {{was badly}} {{injured in the}} hip. [...] However, the exact manner of his death is unknown. The {{accounts}} of his <b>subordinates</b> <b>claim</b> either that {{he stood up and}} committed seppuku after his injury or that he requested that the comrade Beppu Shinsuke assist his suicide. In debate, some scholars have suggested that neither is the case and that Saigō may have gone into shock following his wound, losing his ability to speak. Several comrades, upon seeing him in this state, would have severed his head, assisting him in the warrior's suicide they knew he would have wished. Later, they would have said that he committed seppuku to preserve his status as a true samurai.|$|R
5000|$|The {{fact that}} schisms have {{occurred}} in Christian history is <b>subordinated</b> to the <b>claim</b> to universality of the Catholic Church, which is not treated as one church among many: ...|$|R
50|$|AC's {{administrator}} appealed {{against a}} Court of Appeal ruling, arguing that neither BZW's, nor BCH's <b>claim</b> would be <b>subordinated</b> to the <b>claims</b> of other creditors under s 74(2)(f) IA 1986.|$|R
50|$|Soden v British and Commonwealth Holdings plc 1998 AC 298, {{misrepresentation}} {{claims of}} shareholders {{were not the}} same as claims by shareholders, and so not <b>subordinated</b> to the <b>claims</b> of other creditors.|$|R
5000|$|Soden v British and Commonwealth Holdings plc 1998 AC 298 is a UK {{insolvency}} law case, {{decided in the}} House of Lords. It decided that damages for negligent misrepresentation inducing purchase of company shares are not [...] "sums due" [...] to shareholders {{for the purpose of}} the Insolvency Act 1986, s 74(2)(f), so that a claim for such damages is not <b>subordinated</b> to <b>claims</b> from other creditors.|$|R
2500|$|During the First World War, Allenby {{initially}} {{served on}} the Western Front. At the outbreak of war in August 1914, a British Expeditionary Force (BEF) was sent to France. It consisted of four infantry divisions and one cavalry division, the latter commanded by Allenby. The cavalry division first saw action in semi-chaotic circumstances covering the retreat after the Battle of Mons opposing the German Army's invasion of France. One of Allenby's <b>subordinates</b> <b>claimed</b> at the time: [...] "He cannot explain verbally, with any lucidity at all, what his plans are". When a headquarters officer asked why a cavalry brigade was miles from where {{it was supposed to}} be, he received the reply: [...] "He told me he was getting as far away from the Bull as possible. It was a most scandalous affair, and he was in almost open rebellion against Allenby at the time". The division distinguished itself under Allenby's direction in the subsequent fighting, with minimal resources at its disposal, at the First Battle of Ypres.|$|R
