2003|10000|Public
5|$|He {{had played}} a total of 274 games in all {{competitions}} for United, scoring 67 goals, and collected two winner's medals in the FA Cup, despite only being 24 <b>years</b> <b>old</b> <b>when</b> <b>he</b> left.|$|E
5|$|John Henry Eaton (June 18, 1790November 17, 1856) was an American {{politician}} and diplomat from Tennessee {{who served as}} U.S. Senator and as Secretary of War {{in the administration of}} Andrew Jackson. He was 28 <b>years</b> <b>old</b> <b>when</b> <b>he</b> entered the Senate, making him the youngest U.S. Senator in history.|$|E
5|$|Lisa del Giocondo {{spent her}} final years at Florence's Saint Orsola convent where she died on July 15, 1542, {{at the age}} of 63. In a {{scholarly}} account of their lives, Francesco was nearly 80 <b>years</b> <b>old</b> <b>when</b> <b>he</b> died in 1539. Lisa may have lived until at least 1551, when she would have been 71 or72.|$|E
50|$|Kim was the {{grandfather}} of South Korean actor Song Il-gook whose mother, Kim Eul-dong, is a politician {{and the daughter}} of Kim, who was one <b>year</b> <b>old</b> <b>when</b> <b>he</b> died.|$|R
50|$|In 1499 Henry VII {{nominated}} his {{infant son}} Edmund to the dukedom of Somerset at his baptism, but the child, {{just over a}} <b>year</b> <b>old</b> <b>when</b> <b>he</b> died, was probably never formally created a peer.|$|R
50|$|Vincatassin was one <b>year</b> <b>old</b> <b>when</b> <b>he</b> was {{evicted from}} the Chagos Islands. His {{parents were not}} married and so ended up on {{separate}} islands. Vincatassin went with his paternal grandparents to Mauritius where {{he was forced to}} live in poverty.|$|R
5|$|Lloyd Dubroff was Lisa Blair Hathaway's common-law husband when Jessica and {{her brother}} were born. In 1990, he {{separated}} from Hathaway, and in 1991 he was 52 <b>years</b> <b>old</b> <b>when</b> <b>he</b> married 19-year-old Melinda Anne Hurst, {{with whom he had}} a child the following year. In December 1992, Hathaway gave birth to Jessica's full sister, Jasmine, who was conceived while she lived for a time with Lloyd and Melinda in California.|$|E
5|$|Wilhelm {{was nearly}} 30 <b>years</b> <b>old</b> <b>when</b> <b>he</b> entered the major leagues, and pitched {{until he was}} nearly 50. He retired {{with one of the}} lowest career earned run averages, 2.52, in {{baseball}} history. After retiring as a player in 1972 Wilhelm held longtime coaching jobs with the New York Yankees and Atlanta Braves. He lived in Sarasota, Florida for many years, and died there in 2002.|$|E
5|$|Áedán {{was about}} forty <b>years</b> <b>old</b> <b>when</b> <b>he</b> became king, {{following}} the death of his uncle Conall mac Comgaill in 574. His succession as king may have been contested; Adomnán states that Columba had favoured the candidacy of Áedán's brother Eoganán. Adomnán claims that Áedán was ordained as king by Columba, the first example of an ordination known in Britain and Ireland.|$|E
60|$|Most people, o' course, {{go to sea}} as boys or else not at all, but I mind one chap as {{was pretty}} near thirty <b>years</b> <b>old</b> <b>when</b> <b>'e</b> started. It's a good many years ago now, and he was {{landlord}} of a public-'ouse as used to stand in Wapping, called the Blue Lion.|$|R
25|$|When Dance {{was about}} 3 <b>years</b> <b>old,</b> his father died. Dance {{had always thought}} {{that his father had}} been in his early fifties <b>when</b> <b>he</b> died, but {{discovered}} that was incorrect <b>when</b> <b>he</b> took part in the Who Do You Think You Are? TV programme first broadcast on 6 July 2017, in which he discovered his father was actually some 25 <b>years</b> <b>older</b> <b>when</b> <b>he</b> died.|$|R
2500|$|Thile {{was born}} in Oceanside, California, in 1981. His {{earliest}} memories of music are listening to Stan Getz's recording of [...] "The Girl from Ipanema" [...] before he even turned one <b>year</b> <b>old.</b> <b>When</b> <b>he</b> was two, his family started going to That Pizza Place, where he listened to John Moore's band Bluegrass Etc. When Thile was four, {{his family moved to}} Idyllwild, California.|$|R
5|$|Deputy Sheriff George H. Loney {{was about}} 35 <b>years</b> <b>old</b> <b>when</b> <b>he</b> died, {{had lived in}} Paden for several years, and {{was held in the}} highest respect, {{according}} to The Okemah Ledger. Described by the newspaper as a fearless man, he was known for having helped to stop the practice of bootlegging in Paden, on behalf of supporters of the local temperance movement. He became a state enforcement officer after that, then deputy sheriff. He was buried in Lincoln County near Paden on May 4, 1911. The Ledger wrote that every office in the courthouse was closed for an hour during his funeral.|$|E
5|$|Manuel Minginfel was {{the only}} {{weightlifter}} at the Beijing Olympics who competed {{under the banner of}} the Federated States of Micronesia. He participated in the men's featherweight class, which includes athletes of 62kilograms and below. Born in Yap, Minginfel was 21 <b>years</b> <b>old</b> <b>when</b> <b>he</b> first competed at the 2000 Summer Olympics in Sydney, Australia. Although he was unable to successfully lift any snatches at those games, Minginfel finished in his event when at the 2004 Summer Olympics in Athens, Greece, at 25 years old. The Micronesian athlete was 29 <b>years</b> <b>old</b> <b>when</b> <b>he</b> returned to the Olympics {{for the third time in}} 2008. During the course of his event, which took place on August 11, Minginfel {{was the only}} Oceanian competing against 16 other athletes. While on the snatch phase, Minginfel successfully lifted 115kilograms on his first attempt and 120kilograms on his second attempt, but failed to lift 123kilograms on his third try. However, he succeeded in all of his clean and jerks, and successfully lifted 145kilograms; 150kilograms; then 155kilograms. His final score, which combines his highest lifted weight from the snatch and clean and jerk categories, was 275kilograms. Of the 12 athletes who finished the event, Minginfel ranked 11th ahead of Canadian weightlifter Jasvir Singh (266kilograms) and behind Henadzy Makhveyenia of Belarus (278kilograms). In comparison, gold medalist Zhang Xiangxiang of China lifted a combined total of 319kilograms.|$|E
5|$|Philip II was twenty-four <b>years</b> <b>old</b> <b>when</b> <b>he</b> acceded to {{the throne}} in 359BC. Through the use of deft diplomacy, {{he was able to}} {{convince}} the Thracians under Berisades to cease their support of Pausanias, a pretender {{to the throne}}, and the Athenians to halt their support of another pretender. He achieved these by bribing the Thracians and their Paeonian allies and establishing a treaty with Athens that relinquished his claims to Amphipolis. He was also able to make peace with the Illyrians who had threatened his borders.|$|E
50|$|The {{son of the}} {{chancellor}} of France, he was only fifteen <b>years</b> <b>old</b> <b>when</b> appointed. <b>He</b> became the bishop of Chartres in 1599.|$|R
6000|$|... "My {{experience}} affords me no guide, General," [...] {{another of}} the senior officers said. [...] "It is simply amazing that a lad of seventeen--I suppose he is not much over that--should have conceived and carried out such a plan. It sounds {{like a piece of}} old knight-errantry. Clive did as much, but Clive was some <b>years</b> <b>older</b> <b>when</b> <b>he</b> first became a thorn {{in the side of the}} French. What is your opinion, sir?" ...|$|R
50|$|World War II in Europe {{was almost}} a <b>year</b> <b>old</b> <b>when</b> <b>he</b> took command of Destroyer Squadron 2 (DesRon 2) on July 22, 1940, and the United States had just entered that {{conflict}} <b>when</b> <b>he</b> returned to Mississippi as her commanding officer on December 19, 1941. Ainsworth promptly took that veteran battleship to the Pacific to strengthen the Navy's surface force in that ocean which had been seriously weakened by the Japanese surprise attack on Pearl Harbor.|$|R
